Task ID,Task Type,Metric Value,Method
361111,classification,0.71,ada_gpt4o
361111,classification,0.71,ada_gpt4o
361111,classification,0.718,ada_gpt4o
361111,classification,0.71,ada_gpt4o
361111,classification,0.718,ada_gpt4o
361111,classification,0.602,ada_gpt4o
361111,classification,,ada_gpt4o
361111,classification,0.602,ada_gpt4o
361111,classification,0.718,ada_gpt4o
361111,classification,0.71,ada_gpt4o
361286,classification,0.659,ada_gpt4o
361286,classification,0.698,ada_gpt4o
361286,classification,0.659,ada_gpt4o
361286,classification,0.659,ada_gpt4o
361286,classification,0.722,ada_gpt4o
361286,classification,0.698,ada_gpt4o
361286,classification,0.722,ada_gpt4o
361286,classification,,ada_gpt4o
361286,classification,0.722,ada_gpt4o
361286,classification,0.659,ada_gpt4o
361070,classification,,ada_gpt4o
361070,classification,,ada_gpt4o
361070,classification,0.707,ada_gpt4o
361070,classification,0.707,ada_gpt4o
361070,classification,0.707,ada_gpt4o
361070,classification,,ada_gpt4o
361070,classification,0.696,ada_gpt4o
361070,classification,,ada_gpt4o
361070,classification,0.594,ada_gpt4o
361070,classification,0.696,ada_gpt4o
361278,classification,0.79,ada_gpt4o
361278,classification,0.783,ada_gpt4o
361278,classification,0.797,ada_gpt4o
361278,classification,0.794,ada_gpt4o
361278,classification,0.797,ada_gpt4o
361278,classification,0.79,ada_gpt4o
361278,classification,0.79,ada_gpt4o
361278,classification,0.794,ada_gpt4o
361278,classification,,ada_gpt4o
361278,classification,0.797,ada_gpt4o
361093,regression,0.08,ada_gpt4o
361093,regression,0.086,ada_gpt4o
361093,regression,0.08,ada_gpt4o
361093,regression,0.086,ada_gpt4o
361093,regression,0.086,ada_gpt4o
361093,regression,0.08,ada_gpt4o
361093,regression,0.08,ada_gpt4o
361093,regression,0.081,ada_gpt4o
361093,regression,0.086,ada_gpt4o
361093,regression,0.08,ada_gpt4o
361094,regression,0.057,ada_gpt4o
361094,regression,0.057,ada_gpt4o
361094,regression,0.057,ada_gpt4o
361094,regression,0.057,ada_gpt4o
361094,regression,0.056,ada_gpt4o
361094,regression,0.056,ada_gpt4o
361094,regression,0.056,ada_gpt4o
361094,regression,0.056,ada_gpt4o
361094,regression,0.056,ada_gpt4o
361094,regression,0.057,ada_gpt4o
361288,regression,2.187,ada_gpt4o
361288,regression,2.184,ada_gpt4o
361288,regression,2.184,ada_gpt4o
361288,regression,2.184,ada_gpt4o
361288,regression,2.186,ada_gpt4o
361288,regression,2.187,ada_gpt4o
361288,regression,2.167,ada_gpt4o
361288,regression,2.167,ada_gpt4o
361288,regression,2.167,ada_gpt4o
361288,regression,2.167,ada_gpt4o
361072,regression,2.573,ada_gpt4o
361072,regression,2.486,ada_gpt4o
361072,regression,2.455,ada_gpt4o
361072,regression,,ada_gpt4o
361072,regression,2.455,ada_gpt4o
361072,regression,2.455,ada_gpt4o
361072,regression,2.486,ada_gpt4o
361072,regression,,ada_gpt4o
361072,regression,,ada_gpt4o
361072,regression,2.486,ada_gpt4o
361076,regression,0.603,ada_gpt4o
361076,regression,0.603,ada_gpt4o
361076,regression,0.605,ada_gpt4o
361076,regression,0.605,ada_gpt4o
361076,regression,0.605,ada_gpt4o
361076,regression,0.605,ada_gpt4o
361076,regression,0.605,ada_gpt4o
361076,regression,0.603,ada_gpt4o
361076,regression,0.603,ada_gpt4o
361076,regression,0.603,ada_gpt4o
361279,regression,0.028,ada_gpt4o
361279,regression,0.028,ada_gpt4o
361279,regression,0.028,ada_gpt4o
361279,regression,0.028,ada_gpt4o
361279,regression,0.029,ada_gpt4o
361279,regression,0.028,ada_gpt4o
361279,regression,0.028,ada_gpt4o
361279,regression,0.028,ada_gpt4o
361279,regression,0.028,ada_gpt4o
361279,regression,0.028,ada_gpt4o
361280,regression,2.198,ada_gpt4o
361280,regression,2.195,ada_gpt4o
361280,regression,2.195,ada_gpt4o
361280,regression,2.156,ada_gpt4o
361280,regression,2.195,ada_gpt4o
361280,regression,2.138,ada_gpt4o
361280,regression,2.195,ada_gpt4o
361280,regression,2.156,ada_gpt4o
361280,regression,2.156,ada_gpt4o
361280,regression,2.19,ada_gpt4o
361111,classification,0.726,di_gpt4o
361111,classification,0.722,di_gpt4o
361111,classification,0.71,di_gpt4o
361111,classification,0.71,di_gpt4o
361111,classification,0.71,di_gpt4o
361111,classification,0.726,di_gpt4o
361111,classification,0.71,di_gpt4o
361111,classification,0.709,di_gpt4o
361111,classification,0.71,di_gpt4o
361111,classification,0.71,di_gpt4o
361286,classification,0.726,di_gpt4o
361286,classification,0.656,di_gpt4o
361286,classification,0.726,di_gpt4o
361286,classification,0.656,di_gpt4o
361286,classification,0.726,di_gpt4o
361286,classification,0.656,di_gpt4o
361286,classification,0.656,di_gpt4o
361286,classification,0.656,di_gpt4o
361286,classification,0.726,di_gpt4o
361286,classification,0.656,di_gpt4o
361070,classification,0.705,di_gpt4o
361070,classification,0.705,di_gpt4o
361070,classification,0.708,di_gpt4o
361070,classification,0.705,di_gpt4o
361070,classification,0.705,di_gpt4o
361070,classification,0.707,di_gpt4o
361070,classification,0.707,di_gpt4o
361070,classification,0.708,di_gpt4o
361070,classification,0.708,di_gpt4o
361070,classification,0.724,di_gpt4o
361278,classification,0.801,di_gpt4o
361278,classification,0.788,di_gpt4o
361278,classification,0.788,di_gpt4o
361278,classification,0.788,di_gpt4o
361278,classification,0.801,di_gpt4o
361278,classification,0.794,di_gpt4o
361278,classification,0.799,di_gpt4o
361278,classification,0.794,di_gpt4o
361278,classification,0.788,di_gpt4o
361278,classification,0.799,di_gpt4o
361093,regression,0.087,di_gpt4o
361093,regression,0.087,di_gpt4o
361093,regression,0.087,di_gpt4o
361093,regression,0.083,di_gpt4o
361093,regression,0.087,di_gpt4o
361093,regression,0.083,di_gpt4o
361093,regression,0.087,di_gpt4o
361093,regression,0.083,di_gpt4o
361093,regression,0.087,di_gpt4o
361093,regression,0.078,di_gpt4o
361094,regression,0.056,di_gpt4o
361094,regression,0.056,di_gpt4o
361094,regression,0.056,di_gpt4o
361094,regression,0.056,di_gpt4o
361094,regression,0.056,di_gpt4o
361094,regression,0.056,di_gpt4o
361094,regression,0.056,di_gpt4o
361094,regression,0.056,di_gpt4o
361094,regression,0.056,di_gpt4o
361094,regression,0.056,di_gpt4o
361288,regression,2.17,di_gpt4o
361288,regression,2.17,di_gpt4o
361288,regression,2.183,di_gpt4o
361288,regression,2.17,di_gpt4o
361288,regression,2.159,di_gpt4o
361288,regression,2.17,di_gpt4o
361288,regression,2.17,di_gpt4o
361288,regression,2.17,di_gpt4o
361288,regression,2.187,di_gpt4o
361288,regression,2.187,di_gpt4o
361072,regression,2.486,di_gpt4o
361072,regression,2.486,di_gpt4o
361072,regression,2.249,di_gpt4o
361072,regression,2.486,di_gpt4o
361072,regression,2.486,di_gpt4o
361072,regression,2.486,di_gpt4o
361072,regression,2.486,di_gpt4o
361072,regression,2.238,di_gpt4o
361072,regression,2.486,di_gpt4o
361072,regression,2.486,di_gpt4o
361076,regression,0.605,di_gpt4o
361076,regression,0.605,di_gpt4o
361076,regression,0.639,di_gpt4o
361076,regression,0.605,di_gpt4o
361076,regression,0.605,di_gpt4o
361076,regression,0.605,di_gpt4o
361076,regression,0.639,di_gpt4o
361076,regression,0.602,di_gpt4o
361076,regression,0.639,di_gpt4o
361076,regression,0.605,di_gpt4o
361279,regression,0.028,di_gpt4o
361279,regression,0.028,di_gpt4o
361279,regression,0.028,di_gpt4o
361279,regression,0.028,di_gpt4o
361279,regression,0.028,di_gpt4o
361279,regression,0.028,di_gpt4o
361279,regression,0.028,di_gpt4o
361279,regression,0.028,di_gpt4o
361279,regression,0.028,di_gpt4o
361279,regression,0.028,di_gpt4o
361280,regression,2.181,di_gpt4o
361280,regression,2.198,di_gpt4o
361280,regression,2.198,di_gpt4o
361280,regression,2.181,di_gpt4o
361280,regression,2.181,di_gpt4o
361280,regression,2.198,di_gpt4o
361280,regression,2.198,di_gpt4o
361280,regression,2.198,di_gpt4o
361280,regression,2.198,di_gpt4o
361280,regression,2.198,di_gpt4o
361111,classification,0.686,tablemage_gpt4o
361111,classification,0.701,tablemage_gpt4o
361111,classification,0.677,tablemage_gpt4o
361111,classification,0.708,tablemage_gpt4o
361111,classification,0.709,tablemage_gpt4o
361111,classification,0.685,tablemage_gpt4o
361111,classification,0.693,tablemage_gpt4o
361111,classification,0.691,tablemage_gpt4o
361111,classification,0.71,tablemage_gpt4o
361111,classification,0.704,tablemage_gpt4o
361286,classification,0.722,tablemage_gpt4o
361286,classification,0.72,tablemage_gpt4o
361286,classification,0.713,tablemage_gpt4o
361286,classification,0.722,tablemage_gpt4o
361286,classification,0.72,tablemage_gpt4o
361286,classification,0.72,tablemage_gpt4o
361286,classification,0.72,tablemage_gpt4o
361286,classification,0.722,tablemage_gpt4o
361286,classification,0.713,tablemage_gpt4o
361286,classification,0.72,tablemage_gpt4o
361070,classification,0.709,tablemage_gpt4o
361070,classification,0.723,tablemage_gpt4o
361070,classification,0.714,tablemage_gpt4o
361070,classification,0.721,tablemage_gpt4o
361070,classification,0.711,tablemage_gpt4o
361070,classification,0.711,tablemage_gpt4o
361070,classification,0.711,tablemage_gpt4o
361070,classification,0.722,tablemage_gpt4o
361070,classification,0.722,tablemage_gpt4o
361070,classification,0.719,tablemage_gpt4o
361278,classification,0.796,tablemage_gpt4o
361278,classification,0.797,tablemage_gpt4o
361278,classification,0.794,tablemage_gpt4o
361278,classification,0.797,tablemage_gpt4o
361278,classification,0.795,tablemage_gpt4o
361278,classification,0.798,tablemage_gpt4o
361278,classification,0.796,tablemage_gpt4o
361278,classification,0.799,tablemage_gpt4o
361278,classification,0.801,tablemage_gpt4o
361278,classification,0.798,tablemage_gpt4o
361093,regression,0.079,tablemage_gpt4o
361093,regression,0.077,tablemage_gpt4o
361093,regression,0.079,tablemage_gpt4o
361093,regression,0.077,tablemage_gpt4o
361093,regression,0.078,tablemage_gpt4o
361093,regression,0.078,tablemage_gpt4o
361093,regression,0.077,tablemage_gpt4o
361093,regression,0.078,tablemage_gpt4o
361093,regression,0.079,tablemage_gpt4o
361093,regression,0.079,tablemage_gpt4o
361094,regression,0.134,tablemage_gpt4o
361094,regression,0.134,tablemage_gpt4o
361094,regression,0.134,tablemage_gpt4o
361094,regression,0.134,tablemage_gpt4o
361094,regression,0.12,tablemage_gpt4o
361094,regression,0.12,tablemage_gpt4o
361094,regression,0.12,tablemage_gpt4o
361094,regression,0.12,tablemage_gpt4o
361094,regression,0.12,tablemage_gpt4o
361094,regression,0.12,tablemage_gpt4o
361288,regression,2.144,tablemage_gpt4o
361288,regression,2.146,tablemage_gpt4o
361288,regression,2.14,tablemage_gpt4o
361288,regression,2.146,tablemage_gpt4o
361288,regression,2.146,tablemage_gpt4o
361288,regression,2.146,tablemage_gpt4o
361288,regression,2.147,tablemage_gpt4o
361288,regression,2.147,tablemage_gpt4o
361288,regression,2.14,tablemage_gpt4o
361288,regression,2.15,tablemage_gpt4o
361072,regression,2.267,tablemage_gpt4o
361072,regression,3.727,tablemage_gpt4o
361072,regression,2.275,tablemage_gpt4o
361072,regression,2.263,tablemage_gpt4o
361072,regression,2.275,tablemage_gpt4o
361072,regression,2.268,tablemage_gpt4o
361072,regression,3.716,tablemage_gpt4o
361072,regression,2.302,tablemage_gpt4o
361072,regression,2.271,tablemage_gpt4o
361072,regression,3.672,tablemage_gpt4o
361076,regression,0.597,tablemage_gpt4o
361076,regression,0.605,tablemage_gpt4o
361076,regression,0.603,tablemage_gpt4o
361076,regression,0.601,tablemage_gpt4o
361076,regression,0.598,tablemage_gpt4o
361076,regression,0.598,tablemage_gpt4o
361076,regression,0.604,tablemage_gpt4o
361076,regression,0.598,tablemage_gpt4o
361076,regression,0.603,tablemage_gpt4o
361076,regression,0.6,tablemage_gpt4o
361279,regression,0.027,tablemage_gpt4o
361279,regression,0.028,tablemage_gpt4o
361279,regression,0.028,tablemage_gpt4o
361279,regression,0.028,tablemage_gpt4o
361279,regression,0.027,tablemage_gpt4o
361279,regression,0.028,tablemage_gpt4o
361279,regression,0.028,tablemage_gpt4o
361279,regression,0.028,tablemage_gpt4o
361279,regression,0.028,tablemage_gpt4o
361279,regression,0.027,tablemage_gpt4o
361280,regression,2.151,tablemage_gpt4o
361280,regression,2.151,tablemage_gpt4o
361280,regression,2.152,tablemage_gpt4o
361280,regression,2.151,tablemage_gpt4o
361280,regression,2.152,tablemage_gpt4o
361280,regression,2.15,tablemage_gpt4o
361280,regression,2.155,tablemage_gpt4o
361280,regression,2.152,tablemage_gpt4o
361280,regression,2.151,tablemage_gpt4o
361280,regression,2.155,tablemage_gpt4o
361111,classification,0.703,tablemage_gpt4o-tools_only
361111,classification,0.699,tablemage_gpt4o-tools_only
361111,classification,0.703,tablemage_gpt4o-tools_only
361111,classification,0.711,tablemage_gpt4o-tools_only
361111,classification,0.711,tablemage_gpt4o-tools_only
361111,classification,0.703,tablemage_gpt4o-tools_only
361111,classification,0.705,tablemage_gpt4o-tools_only
361111,classification,0.701,tablemage_gpt4o-tools_only
361111,classification,0.707,tablemage_gpt4o-tools_only
361111,classification,0.696,tablemage_gpt4o-tools_only
361286,classification,0.724,tablemage_gpt4o-tools_only
361286,classification,0.724,tablemage_gpt4o-tools_only
361286,classification,0.724,tablemage_gpt4o-tools_only
361286,classification,0.724,tablemage_gpt4o-tools_only
361286,classification,0.725,tablemage_gpt4o-tools_only
361286,classification,0.725,tablemage_gpt4o-tools_only
361286,classification,0.724,tablemage_gpt4o-tools_only
361286,classification,0.725,tablemage_gpt4o-tools_only
361286,classification,0.725,tablemage_gpt4o-tools_only
361286,classification,0.725,tablemage_gpt4o-tools_only
361070,classification,0.722,tablemage_gpt4o-tools_only
361070,classification,0.722,tablemage_gpt4o-tools_only
361070,classification,0.712,tablemage_gpt4o-tools_only
361070,classification,0.718,tablemage_gpt4o-tools_only
361070,classification,0.718,tablemage_gpt4o-tools_only
361070,classification,0.707,tablemage_gpt4o-tools_only
361070,classification,0.709,tablemage_gpt4o-tools_only
361070,classification,0.724,tablemage_gpt4o-tools_only
361070,classification,0.716,tablemage_gpt4o-tools_only
361070,classification,0.716,tablemage_gpt4o-tools_only
361278,classification,0.796,tablemage_gpt4o-tools_only
361278,classification,0.796,tablemage_gpt4o-tools_only
361278,classification,0.798,tablemage_gpt4o-tools_only
361278,classification,0.798,tablemage_gpt4o-tools_only
361278,classification,0.797,tablemage_gpt4o-tools_only
