Task ID,Task Type,Metric Value,Method
361278,classification,0.797,tablemage_gpt4o-tools_only
361278,classification,0.799,tablemage_gpt4o-tools_only
361278,classification,0.795,tablemage_gpt4o-tools_only
361278,classification,0.796,tablemage_gpt4o-tools_only
361278,classification,0.796,tablemage_gpt4o-tools_only
361093,regression,0.077,tablemage_gpt4o-tools_only
361093,regression,0.077,tablemage_gpt4o-tools_only
361093,regression,0.077,tablemage_gpt4o-tools_only
361093,regression,0.078,tablemage_gpt4o-tools_only
361093,regression,0.077,tablemage_gpt4o-tools_only
361093,regression,0.078,tablemage_gpt4o-tools_only
361093,regression,0.078,tablemage_gpt4o-tools_only
361093,regression,0.078,tablemage_gpt4o-tools_only
361093,regression,0.078,tablemage_gpt4o-tools_only
361093,regression,0.077,tablemage_gpt4o-tools_only
361094,regression,0.134,tablemage_gpt4o-tools_only
361094,regression,0.12,tablemage_gpt4o-tools_only
361094,regression,0.134,tablemage_gpt4o-tools_only
361094,regression,0.134,tablemage_gpt4o-tools_only
361094,regression,0.12,tablemage_gpt4o-tools_only
361094,regression,0.12,tablemage_gpt4o-tools_only
361094,regression,0.12,tablemage_gpt4o-tools_only
361094,regression,0.12,tablemage_gpt4o-tools_only
361094,regression,0.12,tablemage_gpt4o-tools_only
361094,regression,0.12,tablemage_gpt4o-tools_only
361288,regression,2.146,tablemage_gpt4o-tools_only
361288,regression,2.14,tablemage_gpt4o-tools_only
361288,regression,2.146,tablemage_gpt4o-tools_only
361288,regression,2.14,tablemage_gpt4o-tools_only
361288,regression,2.143,tablemage_gpt4o-tools_only
361288,regression,2.147,tablemage_gpt4o-tools_only
361288,regression,2.146,tablemage_gpt4o-tools_only
361288,regression,2.147,tablemage_gpt4o-tools_only
361288,regression,2.15,tablemage_gpt4o-tools_only
361288,regression,2.15,tablemage_gpt4o-tools_only
361072,regression,2.258,tablemage_gpt4o-tools_only
361072,regression,2.263,tablemage_gpt4o-tools_only
361072,regression,2.296,tablemage_gpt4o-tools_only
361072,regression,2.27,tablemage_gpt4o-tools_only
361072,regression,2.281,tablemage_gpt4o-tools_only
361072,regression,2.276,tablemage_gpt4o-tools_only
361072,regression,2.271,tablemage_gpt4o-tools_only
361072,regression,2.273,tablemage_gpt4o-tools_only
361072,regression,2.274,tablemage_gpt4o-tools_only
361072,regression,2.288,tablemage_gpt4o-tools_only
361076,regression,0.603,tablemage_gpt4o-tools_only
361076,regression,0.607,tablemage_gpt4o-tools_only
361076,regression,0.601,tablemage_gpt4o-tools_only
361076,regression,0.597,tablemage_gpt4o-tools_only
361076,regression,0.597,tablemage_gpt4o-tools_only
361076,regression,0.602,tablemage_gpt4o-tools_only
361076,regression,0.603,tablemage_gpt4o-tools_only
361076,regression,0.6,tablemage_gpt4o-tools_only
361076,regression,0.6,tablemage_gpt4o-tools_only
361076,regression,0.601,tablemage_gpt4o-tools_only
361279,regression,0.028,tablemage_gpt4o-tools_only
361279,regression,0.027,tablemage_gpt4o-tools_only
361279,regression,0.027,tablemage_gpt4o-tools_only
361279,regression,0.027,tablemage_gpt4o-tools_only
361279,regression,0.028,tablemage_gpt4o-tools_only
361279,regression,0.027,tablemage_gpt4o-tools_only
361279,regression,0.028,tablemage_gpt4o-tools_only
361279,regression,0.027,tablemage_gpt4o-tools_only
361279,regression,0.027,tablemage_gpt4o-tools_only
361279,regression,0.027,tablemage_gpt4o-tools_only
361280,regression,2.15,tablemage_gpt4o-tools_only
361280,regression,2.162,tablemage_gpt4o-tools_only
361280,regression,2.15,tablemage_gpt4o-tools_only
361280,regression,2.152,tablemage_gpt4o-tools_only
361280,regression,2.15,tablemage_gpt4o-tools_only
361280,regression,2.157,tablemage_gpt4o-tools_only
361280,regression,2.151,tablemage_gpt4o-tools_only
361280,regression,2.152,tablemage_gpt4o-tools_only
361280,regression,2.152,tablemage_gpt4o-tools_only
361280,regression,2.157,tablemage_gpt4o-tools_only
361111,classification,0.739,tablemage_llama3.3_70b
361111,classification,0.731,tablemage_llama3.3_70b
361111,classification,0.742,tablemage_llama3.3_70b
361111,classification,0.739,tablemage_llama3.3_70b
361111,classification,0.732,tablemage_llama3.3_70b
361111,classification,0.733,tablemage_llama3.3_70b
361111,classification,0.738,tablemage_llama3.3_70b
361111,classification,0.728,tablemage_llama3.3_70b
361111,classification,0.733,tablemage_llama3.3_70b
361111,classification,0.741,tablemage_llama3.3_70b
361286,classification,0.716,tablemage_llama3.3_70b
361286,classification,0.723,tablemage_llama3.3_70b
361286,classification,0.779,tablemage_llama3.3_70b
361286,classification,0.721,tablemage_llama3.3_70b
361286,classification,0.722,tablemage_llama3.3_70b
361286,classification,0.722,tablemage_llama3.3_70b
361286,classification,0.722,tablemage_llama3.3_70b
361286,classification,0.788,tablemage_llama3.3_70b
361286,classification,0.722,tablemage_llama3.3_70b
361286,classification,0.722,tablemage_llama3.3_70b
361070,classification,0.749,tablemage_llama3.3_70b
361070,classification,0.735,tablemage_llama3.3_70b
361070,classification,0.734,tablemage_llama3.3_70b
361070,classification,0.735,tablemage_llama3.3_70b
361070,classification,0.732,tablemage_llama3.3_70b
361070,classification,0.721,tablemage_llama3.3_70b
361070,classification,0.733,tablemage_llama3.3_70b
361070,classification,0.736,tablemage_llama3.3_70b
361070,classification,0.718,tablemage_llama3.3_70b
361070,classification,0.72,tablemage_llama3.3_70b
361278,classification,0.798,tablemage_llama3.3_70b
361278,classification,0.794,tablemage_llama3.3_70b
361278,classification,0.796,tablemage_llama3.3_70b
361278,classification,0.796,tablemage_llama3.3_70b
361278,classification,0.796,tablemage_llama3.3_70b
361278,classification,0.797,tablemage_llama3.3_70b
361278,classification,0.797,tablemage_llama3.3_70b
361278,classification,0.795,tablemage_llama3.3_70b
361278,classification,0.795,tablemage_llama3.3_70b
361278,classification,0.795,tablemage_llama3.3_70b
361093,regression,0.078,tablemage_llama3.3_70b
361093,regression,0.078,tablemage_llama3.3_70b
361093,regression,0.077,tablemage_llama3.3_70b
361093,regression,0.077,tablemage_llama3.3_70b
361093,regression,0.078,tablemage_llama3.3_70b
361093,regression,0.078,tablemage_llama3.3_70b
361093,regression,0.078,tablemage_llama3.3_70b
361093,regression,0.079,tablemage_llama3.3_70b
361093,regression,0.077,tablemage_llama3.3_70b
361093,regression,0.078,tablemage_llama3.3_70b
361094,regression,0.14,tablemage_llama3.3_70b
361094,regression,0.12,tablemage_llama3.3_70b
361094,regression,0.12,tablemage_llama3.3_70b
361094,regression,0.12,tablemage_llama3.3_70b
361094,regression,0.122,tablemage_llama3.3_70b
361094,regression,0.12,tablemage_llama3.3_70b
361094,regression,0.12,tablemage_llama3.3_70b
361094,regression,0.122,tablemage_llama3.3_70b
361094,regression,0.12,tablemage_llama3.3_70b
361094,regression,0.052,tablemage_llama3.3_70b
361288,regression,2.137,tablemage_llama3.3_70b
361288,regression,2.136,tablemage_llama3.3_70b
361288,regression,2.139,tablemage_llama3.3_70b
361288,regression,2.139,tablemage_llama3.3_70b
361288,regression,2.136,tablemage_llama3.3_70b
361288,regression,2.137,tablemage_llama3.3_70b
361288,regression,2.139,tablemage_llama3.3_70b
361288,regression,2.137,tablemage_llama3.3_70b
361288,regression,2.132,tablemage_llama3.3_70b
361288,regression,2.137,tablemage_llama3.3_70b
361072,regression,2.282,tablemage_llama3.3_70b
361072,regression,2.293,tablemage_llama3.3_70b
361072,regression,2.265,tablemage_llama3.3_70b
361072,regression,2.301,tablemage_llama3.3_70b
361072,regression,2.297,tablemage_llama3.3_70b
361072,regression,2.261,tablemage_llama3.3_70b
361072,regression,2.267,tablemage_llama3.3_70b
361072,regression,2.29,tablemage_llama3.3_70b
361072,regression,2.315,tablemage_llama3.3_70b
361072,regression,2.256,tablemage_llama3.3_70b
361076,regression,0.602,tablemage_llama3.3_70b
361076,regression,0.605,tablemage_llama3.3_70b
361076,regression,0.61,tablemage_llama3.3_70b
361076,regression,0.594,tablemage_llama3.3_70b
361076,regression,0.604,tablemage_llama3.3_70b
361076,regression,0.598,tablemage_llama3.3_70b
361076,regression,0.605,tablemage_llama3.3_70b
361076,regression,0.598,tablemage_llama3.3_70b
361076,regression,0.612,tablemage_llama3.3_70b
361076,regression,0.167,tablemage_llama3.3_70b
361279,regression,0.028,tablemage_llama3.3_70b
361279,regression,0.028,tablemage_llama3.3_70b
361279,regression,0.027,tablemage_llama3.3_70b
361279,regression,0.027,tablemage_llama3.3_70b
361279,regression,0.027,tablemage_llama3.3_70b
361279,regression,0.027,tablemage_llama3.3_70b
361279,regression,0.028,tablemage_llama3.3_70b
361279,regression,0.028,tablemage_llama3.3_70b
361279,regression,0.027,tablemage_llama3.3_70b
361279,regression,0.027,tablemage_llama3.3_70b
361280,regression,2.155,tablemage_llama3.3_70b
361280,regression,2.155,tablemage_llama3.3_70b
361280,regression,2.148,tablemage_llama3.3_70b
361280,regression,2.155,tablemage_llama3.3_70b
361280,regression,2.151,tablemage_llama3.3_70b
361280,regression,2.151,tablemage_llama3.3_70b
361280,regression,2.151,tablemage_llama3.3_70b
361280,regression,2.146,tablemage_llama3.3_70b
361280,regression,2.146,tablemage_llama3.3_70b
361280,regression,2.151,tablemage_llama3.3_70b
361111,classification,0.708,openinterpreter_gpt4o
361111,classification,0.708,openinterpreter_gpt4o
361111,classification,0.589,openinterpreter_gpt4o
361111,classification,0.708,openinterpreter_gpt4o
361111,classification,0.708,openinterpreter_gpt4o
361111,classification,0.708,openinterpreter_gpt4o
361111,classification,,openinterpreter_gpt4o
361111,classification,,openinterpreter_gpt4o
361111,classification,0.976,openinterpreter_gpt4o
361111,classification,,openinterpreter_gpt4o
361286,classification,0.722,openinterpreter_gpt4o
361286,classification,0.722,openinterpreter_gpt4o
361286,classification,0.723,openinterpreter_gpt4o
361286,classification,0.726,openinterpreter_gpt4o
361286,classification,,openinterpreter_gpt4o
361286,classification,0.722,openinterpreter_gpt4o
361286,classification,,openinterpreter_gpt4o
361286,classification,0.722,openinterpreter_gpt4o
361286,classification,,openinterpreter_gpt4o
361286,classification,0.722,openinterpreter_gpt4o
361070,classification,0.7,openinterpreter_gpt4o
361070,classification,0.7,openinterpreter_gpt4o
361070,classification,,openinterpreter_gpt4o
361070,classification,,openinterpreter_gpt4o
361070,classification,0.7,openinterpreter_gpt4o
361070,classification,,openinterpreter_gpt4o
361070,classification,0.7,openinterpreter_gpt4o
361070,classification,0.722,openinterpreter_gpt4o
361070,classification,0.7,openinterpreter_gpt4o
361070,classification,0.722,openinterpreter_gpt4o
361278,classification,0.8,openinterpreter_gpt4o
361278,classification,,openinterpreter_gpt4o
361278,classification,0.8,openinterpreter_gpt4o
361278,classification,0.8,openinterpreter_gpt4o
361278,classification,0.8,openinterpreter_gpt4o
361278,classification,0.8,openinterpreter_gpt4o
361278,classification,,openinterpreter_gpt4o
361278,classification,,openinterpreter_gpt4o
361278,classification,0.8,openinterpreter_gpt4o
361278,classification,,openinterpreter_gpt4o
361093,regression,0.08,openinterpreter_gpt4o
361093,regression,0.087,openinterpreter_gpt4o
361093,regression,,openinterpreter_gpt4o
361093,regression,,openinterpreter_gpt4o
361093,regression,0.08,openinterpreter_gpt4o
361093,regression,0.087,openinterpreter_gpt4o
361093,regression,0.087,openinterpreter_gpt4o
361093,regression,0.094,openinterpreter_gpt4o
361093,regression,,openinterpreter_gpt4o
361093,regression,,openinterpreter_gpt4o
361094,regression,0.057,openinterpreter_gpt4o
361094,regression,0.057,openinterpreter_gpt4o
361094,regression,0.057,openinterpreter_gpt4o
361094,regression,0.057,openinterpreter_gpt4o
361094,regression,,openinterpreter_gpt4o
361094,regression,,openinterpreter_gpt4o
361094,regression,0.057,openinterpreter_gpt4o
361094,regression,0.057,openinterpreter_gpt4o
361094,regression,,openinterpreter_gpt4o
361094,regression,,openinterpreter_gpt4o
361288,regression,2.184,openinterpreter_gpt4o
361288,regression,2.179,openinterpreter_gpt4o
361288,regression,,openinterpreter_gpt4o
361288,regression,2.187,openinterpreter_gpt4o
361288,regression,,openinterpreter_gpt4o
361288,regression,2.169,openinterpreter_gpt4o
361288,regression,,openinterpreter_gpt4o
361288,regression,2.007,openinterpreter_gpt4o
361288,regression,2.04,openinterpreter_gpt4o
361288,regression,,openinterpreter_gpt4o
361072,regression,2.486,openinterpreter_gpt4o
361072,regression,2.47,openinterpreter_gpt4o
361072,regression,,openinterpreter_gpt4o
361072,regression,2.455,openinterpreter_gpt4o
361072,regression,,openinterpreter_gpt4o
361072,regression,2.455,openinterpreter_gpt4o
361072,regression,,openinterpreter_gpt4o
361072,regression,2.184,openinterpreter_gpt4o
361072,regression,2.184,openinterpreter_gpt4o
361072,regression,,openinterpreter_gpt4o
361076,regression,0.605,openinterpreter_gpt4o
361076,regression,0.605,openinterpreter_gpt4o
361076,regression,0.605,openinterpreter_gpt4o
361076,regression,0.605,openinterpreter_gpt4o
361076,regression,,openinterpreter_gpt4o
361076,regression,0.605,openinterpreter_gpt4o
361076,regression,0.605,openinterpreter_gpt4o
361076,regression,2.455,openinterpreter_gpt4o
361076,regression,2.455,openinterpreter_gpt4o
361076,regression,0.73,openinterpreter_gpt4o
361279,regression,0.028,openinterpreter_gpt4o
361279,regression,,openinterpreter_gpt4o
361279,regression,0.028,openinterpreter_gpt4o
361279,regression,0.028,openinterpreter_gpt4o
361279,regression,,openinterpreter_gpt4o
361279,regression,0.028,openinterpreter_gpt4o
361279,regression,0.028,openinterpreter_gpt4o
361279,regression,0.605,openinterpreter_gpt4o
361279,regression,,openinterpreter_gpt4o
361279,regression,0.029,openinterpreter_gpt4o
361280,regression,,openinterpreter_gpt4o
361280,regression,2.19,openinterpreter_gpt4o
361280,regression,2.156,openinterpreter_gpt4o
361280,regression,2.19,openinterpreter_gpt4o
361280,regression,2.186,openinterpreter_gpt4o
361280,regression,,openinterpreter_gpt4o
361280,regression,2.19,openinterpreter_gpt4o
361280,regression,2.156,openinterpreter_gpt4o
361280,regression,1.824,openinterpreter_gpt4o
361280,regression,2.302,openinterpreter_gpt4o
